RECO	SF	HighPtMuonRecoSF	HighPtMuonRecoSF_Run2016.root	HighPtMuonRecoSF
ID	SF	NUM_TightID_DEN_genTracks	RunAveraged_SF_ID.root	NUM_TightID_DEN_genTracks_eta_pt
ISO	SF	NUM_TightRelIso_DEN_TightIDandIPCut	RunAveraged_SF_ISO.root	NUM_TightRelIso_DEN_TightIDandIPCut_eta_pt
ID	SF	NUM_HighPtID_DEN_genTracks	RunAveraged_SF_ID.root	NUM_HighPtID_DEN_genTracks_eta_pair_newTuneP_probe_pt
ISO	SF	NUM_LooseRelTkIso_DEN_HighPtIDandIPCut	RunAveraged_SF_ISO.root	NUM_LooseRelTkIso_DEN_HighPtIDandIPCut_eta_pair_newTuneP_probe_pt
ID	SF	NUM_MediumID_DEN_genTracks	RunAveraged_SF_ID.root	NUM_MediumID_DEN_genTracks_eta_pt
Trigger Eff_DATA  IsoMu24_POGTight  RunAveraged_Eff_Trigger.root  IsoMu24_OR_IsoTkMu24_PtEtaBins/efficienciesDATA/pt_abseta_DATA
Trigger Eff_MC  IsoMu24_POGTight  RunAveraged_Eff_Trigger.root  IsoMu24_OR_IsoTkMu24_PtEtaBins/efficienciesMC/pt_abseta_MC
Trigger	Eff_DATA	Mu50_POGHighPtLooseTrkIso	HighPtMuonTriggerSF_Run2016.root	Eff_Data
Trigger	Eff_MC	Mu50_POGHighPtLooseTrkIso	HighPtMuonTriggerSF_Run2016.root	Eff_MC
Trigger	Eff_DATA	Mu50_POGHighPtLooseTrkIso	RunAveraged_Eff_Trigger.root	Mu50_OR_TkMu50_PtEtaBins/efficienciesDATA/pt_abseta_DATA
Trigger	Eff_MC	Mu50_POGHighPtLooseTrkIso	RunAveraged_Eff_Trigger.root	Mu50_OR_TkMu50_PtEtaBins/efficienciesMC/pt_abseta_MC
Trigger	Eff_DATA LeadMu17_POGTight_BCDEF	MuonTriggerEfficiency_ISR_DoubleIsoMu17Mu8_IsoMu17leg_RunBCDEF.root	TriggerEff_ISR_BCDEF_Data
Trigger	Eff_MC LeadMu17_POGTight_BCDEF	MuonTriggerEfficiency_ISR_DoubleIsoMu17Mu8_IsoMu17leg_RunBCDEF.root	TriggerEff_ISR_BCDEF_MC
Trigger	Eff_DATA LeadMu17_POGTight_GH	MuonTriggerEfficiency_ISR_DoubleIsoMu17Mu8_IsoMu17leg_RunGH.root	TriggerEff_ISR_GH_Data
Trigger	Eff_MC LeadMu17_POGTight_GH	MuonTriggerEfficiency_ISR_DoubleIsoMu17Mu8_IsoMu17leg_RunGH.root	TriggerEff_ISR_GH_MC
Trigger	Eff_DATA TailMu8_POGTight_BCDEF	MuonTriggerEfficiency_ISR_Mu8_OR_TkMu8_RunBCDEF.root	TriggerEff_ISR_BCDEF_Data
Trigger	Eff_MC TailMu8_POGTight_BCDEF	MuonTriggerEfficiency_ISR_Mu8_OR_TkMu8_RunBCDEF.root	TriggerEff_ISR_BCDEF_MC
Trigger	Eff_DATA TailMu8_POGTight_GH	MuonTriggerEfficiency_ISR_Mu8_OR_TkMu8_RunGH.root	TriggerEff_ISR_GH_Data
Trigger	Eff_MC TailMu8_POGTight_GH	MuonTriggerEfficiency_ISR_Mu8_OR_TkMu8_RunGH.root	TriggerEff_ISR_GH_MC
### AFB
IDISO	SF      TightID_trkIso_pt20_QPlus_BCDEF      Mu_IdIso_runBCDEF_TightID_trkIso_QPlus_helee_v1.root    SF_eta_pt
IDISO	SF      TightID_trkIso_pt20_QMinus_BCDEF     Mu_IdIso_runBCDEF_TightID_trkIso_QMinus_helee_v1.root   SF_eta_pt
IDISO  	SF      TightID_trkIso_pt20_QPlus_GH 	     Mu_IdIso_runGH_TightID_trkIso_QPlus_helee_v1.root       SF_eta_pt
IDISO  	SF      TightID_trkIso_pt20_QMinus_GH        Mu_IdIso_runGH_TightID_trkIso_QMinus_helee_v1.root      SF_eta_pt
Trigger Eff_MC      LeadMu17_TightID_trkIso_QPlus_BCDEF  Mu_TrigEff_runBCDEF_LeadMu17_QPlus_helee_v1.root   	muonEffi_mc_eta_pt
Trigger Eff_MC      LeadMu17_TightID_trkIso_QMinus_BCDEF Mu_TrigEff_runBCDEF_LeadMu17_QMinus_helee_v1.root	muonEffi_mc_eta_pt
Trigger Eff_MC      LeadMu17_TightID_trkIso_QPlus_GH     Mu_TrigEff_runGH_LeadMu17_QPlus_helee_v1.root  	muonEffi_mc_eta_pt
Trigger Eff_MC      LeadMu17_TightID_trkIso_QMinus_GH    Mu_TrigEff_runGH_LeadMu17_QMinus_helee_v1.root		muonEffi_mc_eta_pt
Trigger Eff_MC      TailMu8_TightID_trkIso_QPlus_BCDEF   Mu_TrigEff_runBCDEF_TailMu8_QPlus_helee_v1.root 	muonEffi_mc_eta_pt
Trigger Eff_MC      TailMu8_TightID_trkIso_QMinus_BCDEF  Mu_TrigEff_runBCDEF_TailMu8_QMinus_helee_v1.root  	muonEffi_mc_eta_pt
Trigger Eff_MC      TailMu8_TightID_trkIso_QPlus_GH      Mu_TrigEff_runGH_TailMu8_QPlus_helee_v1.root   	muonEffi_mc_eta_pt
Trigger Eff_MC      TailMu8_TightID_trkIso_QMinus_GH     Mu_TrigEff_runGH_TailMu8_QMinus_helee_v1.root  	muonEffi_mc_eta_pt
IDISO	SF      TightID_trkIso_pt20_QPlus_BCDEF      Mu_IdIso_runBCDEF_TightID_trkIso_QPlus_helee_v1.root    SF_eta_pt
IDISO	SF      TightID_trkIso_pt20_QMinus_BCDEF     Mu_IdIso_runBCDEF_TightID_trkIso_QMinus_helee_v1.root   SF_eta_pt
IDISO	SF      TightID_trkIso_pt20_QPlus_GH 	     Mu_IdIso_runGH_TightID_trkIso_QPlus_helee_v1.root       SF_eta_pt
IDISO	SF      TightID_trkIso_pt20_QMinus_GH        Mu_IdIso_runGH_TightID_trkIso_QMinus_helee_v1.root      SF_eta_pt
Trigger Eff_DATA      LeadMu17_TightID_trkIso_QPlus_BCDEF  Mu_TrigEff_runBCDEF_LeadMu17_QPlus_helee_v1.root   	muonEffi_data_eta_pt
Trigger Eff_DATA      LeadMu17_TightID_trkIso_QMinus_BCDEF Mu_TrigEff_runBCDEF_LeadMu17_QMinus_helee_v1.root	muonEffi_data_eta_pt
Trigger Eff_DATA      LeadMu17_TightID_trkIso_QPlus_GH     Mu_TrigEff_runGH_LeadMu17_QPlus_helee_v1.root  	muonEffi_data_eta_pt
Trigger Eff_DATA      LeadMu17_TightID_trkIso_QMinus_GH    Mu_TrigEff_runGH_LeadMu17_QMinus_helee_v1.root	muonEffi_data_eta_pt
Trigger Eff_DATA      TailMu8_TightID_trkIso_QPlus_BCDEF   Mu_TrigEff_runBCDEF_TailMu8_QPlus_helee_v1.root 	muonEffi_data_eta_pt
Trigger Eff_DATA      TailMu8_TightID_trkIso_QMinus_BCDEF  Mu_TrigEff_runBCDEF_TailMu8_QMinus_helee_v1.root  	muonEffi_data_eta_pt
Trigger Eff_DATA      TailMu8_TightID_trkIso_QPlus_GH      Mu_TrigEff_runGH_TailMu8_QPlus_helee_v1.root   	muonEffi_data_eta_pt
Trigger Eff_DATA      TailMu8_TightID_trkIso_QMinus_GH     Mu_TrigEff_runGH_TailMu8_QMinus_helee_v1.root  	muonEffi_data_eta_pt
